"General Government Debt (Percent of GDP)",1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",24.629863,29.359587,34.69009,51.409343,57.010235,57.789526,63.768684,60.612782,64.096916,60.244562,57.474271,58.203359,56.688106,53.550303,55.139806,59.666483,57.719552,59.412626,62.144467,70.391096,71.992332,73.716362,73.324416,71.894694,69.508648,67.792166,77.567937
Australia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",17.054177,16.443743,21.650694,27.677765,30.719435,31.781761,31.232915,29.422758,25.959896,23.75328,22.593787,19.552864,17.169195,15.048964,13.225256,11.94367,10.894381,9.9651718,9.6879183,11.753393,16.653913,20.394556,24.069433,27.535985,30.496846,34.027211,37.698653,40.507722,41.0744,41.640105,46.605387,57.332404
Austria,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",18.54768,17.294044,16.590263,16.603005,16.729632,22.716128,26.045666,28.333873,31.975046,33.942758,35.39702,37.269279,39.493535,43.412522,45.755236,47.50568,51.665847,55.187111,57.364959,56.331882,55.931728,56.134186,56.027725,60.628844,63.720815,67.864756,67.807224,63.05581,68.818757,61.103166,65.737618,66.354554,66.977797,64.896277,64.848658,68.317516,67.000706,64.740498,68.417358,79.579769,82.417665,82.178174,81.660932,81.011265,83.75794,84.401089,82.548609,78.607813,74.040059,70.513344,83.159811
Belarus,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",9.222745,8.1150967,12.274158,15.813183,20.29503,32.546849,36.805213,58.223333,36.946222,36.859473,38.790605,53.006888,53.48163,53.159846,47.515236,40.999215,48.045005
Belgium,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",66.596911,63.530368,64.934843,63.749321,61.750163,59.520607,61.38178,61.634648,65.154656,69.199777,74.648082,87.176545,96.84595,107.20148,111.40454,116.04571,121.17972,125.61086,126.05615,122.87,126.65982,128.10833,130.91443,135.03735,133.24657,131.28667,129.00396,124.2712,119.1859,115.36281,109.58904,108.21685,105.43668,101.65931,97.169665,95.14187,91.494413,87.324624,93.160043,100.21676,100.27317,103.49471,104.81051,105.48564,107.04608,105.22868,105.00575,102.00652,99.769099,98.074707,114.13813
"Bosnia and Herzegovina","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",54.397341,56.038876,34.686286,35.230081,31.198184,27.635188,25.486588,25.515152,21.24532,18.709226,30.885399,35.066603,40.80537,39.550107,42.20738,42.499066,45.858714,45.531113,44.081497,39.239713,34.271054,32.525856,36.716714
Brazil,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",67.330659,76.095054,71.51364,68.025064,66.968516,64.598819,63.024659,61.420078,64.701584,62.433202,60.63371,61.614242,59.594682,61.617149,71.729665,77.422166,82.744965,84.777046,86.908042,98.09174
Bulgaria,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",96.226652,67.454557,75.345012,71.506013,65.807238,52.97102,45.67131,37.507233,29.011149,27.119817,24.206027,18.799877,21.286176,22.236259,21.304919,22.906695,23.689066,33.81615,31.643088,35.902481,31.817904,28.884099,26.980506,33.075493
Cambodia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",29.279917,30.15086,31.576208,37.183304,34.736961,35.234553,34.868812,39.748321,43.099419,42.703413,35.561037,30.682249,29.387334,26.995347,28.465165,28.74403,29.735496,31.534112,31.733744,31.901197,31.156691,29.124169,29.969489,28.458461,28.587878,34.237962
